iter	Passed	Remaining
256	292	845
257	293	843
258	293	840
259	294	837
260	294	834
261	295	832
262	295	829
263	296	826
264	297	824
265	297	821
266	298	818
267	298	816
268	299	813
269	300	811
270	300	809
271	301	806
272	302	804
273	302	801
274	303	800
275	304	798
276	305	796
277	305	793
278	306	791
279	306	788
280	307	786
281	307	783
282	308	781
283	309	779
284	309	776
285	310	774
286	310	772
287	311	769
288	311	767
289	312	765
290	313	762
291	313	760
292	314	758
293	314	756
294	315	754
295	316	753
296	317	750
297	317	749
298	318	747
299	319	745
300	320	743
301	320	741
302	321	739
303	321	736
304	322	734
305	323	732
306	323	730
307	324	728
308	324	725
309	325	723
310	325	721
311	326	719
312	326	717
313	327	715
314	327	713
315	328	711
316	329	709
317	329	707
318	330	705
319	331	703
320	331	701
321	332	699
322	333	698
323	333	696
324	334	694
325	335	692
326	335	690
327	336	688
328	336	686
329	337	684
330	337	682
331	338	680
332	338	678
333	339	677
334	340	675
335	340	673
336	341	671
337	341	669
338	342	667
339	343	665
340	343	664
341	344	662
342	345	661
343	346	660
344	347	659
345	347	657
346	348	655
347	349	653
348	349	652
349	350	650
350	350	648
351	351	646
352	351	645
353	352	643
354	353	642
355	354	640
356	354	638
357	355	637
358	355	635
359	356	633
360	357	632
361	357	630
362	358	629
363	360	629
364	360	627
365	361	626
366	362	625
367	363	623
368	363	622
369	364	620
370	365	618
371	365	617
372	366	615
373	366	613
374	367	612
375	367	610
376	368	609
377	369	607
378	369	605
379	370	604
380	370	602
381	371	601
382	372	599
383	373	598
384	374	598
385	375	596
386	375	595
387	376	594
388	377	593
389	378	592
390	379	590
391	379	589
392	380	587
393	381	586
394	381	584
395	382	583
396	382	581
397	383	580
398	384	578
399	384	577
400	385	576
401	386	574
402	386	573
403	387	571
404	388	570
405	388	569
406	389	567
407	390	566
408	390	564
409	391	563
410	392	562
411	393	561
412	394	560
413	394	559
414	395	557
415	396	556
416	397	555
417	397	553
418	398	552
419	398	550
420	399	549
421	399	547
422	400	546
423	401	545
424	402	544
425	403	543
426	404	542
427	404	541
428	405	540
429	406	539
430	407	538
431	408	536
432	409	535
433	409	534
434	410	532
435	410	531
436	411	530
437	412	528
438	412	527
439	413	526
440	414	524
441	414	523
442	415	522
443	416	521
444	417	520
445	417	519
446	418	518
447	419	516
448	420	515
449	421	514
450	422	513
451	422	512
452	423	511
453	423	509
454	424	508
455	424	506
456	425	505
457	426	504
458	426	503
459	427	501
460	428	500
461	428	499
462	429	497
463	429	496
464	430	495
465	431	494
466	432	493
467	433	492
468	434	491
469	435	490
470	435	489
471	436	488
472	436	486
473	437	485
474	438	484
475	438	482
476	439	481
477	440	480
478	440	479
479	441	478
480	441	476
481	442	475
482	443	474
483	444	473
484	445	472
485	446	472
486	447	471
487	447	469
488	448	469
489	449	467
490	450	466
491	450	465
492	451	464
493	452	463
494	452	461
495	453	460
496	453	459
497	454	457
498	454	456
499	455	455
500	455	454
501	456	452
502	457	451
503	457	450
504	458	449
505	459	448
506	460	447
507	460	446
508	461	445
509	461	443
510	462	442
511	463	442
512	464	441
513	465	439
514	465	438
515	466	437
516	466	436
517	467	434
518	468	433
519	468	432
520	469	431
521	469	430
522	470	428
523	470	427
524	471	426
525	471	425
526	472	424
527	472	422
528	473	421
529	474	420
530	474	419
531	475	418
532	476	417
533	476	416
534	477	415
535	478	414
536	478	412
537	479	411
538	480	410
539	480	409
540	481	408
541	481	407
542	482	405
543	482	404
544	483	403
545	483	402
546	484	401
547	484	400
548	485	398
549	486	397
550	486	396
551	487	395
552	487	394
553	488	393
554	489	392
555	490	391
556	490	390
557	491	389
558	492	388
559	493	387
560	493	386
561	494	385
562	495	384
563	495	383
564	496	382
565	497	381
566	497	380
567	498	379
568	499	378
569	499	377
570	500	375
571	500	374
572	501	373
573	501	372
574	502	371
575	503	370
576	504	369
577	504	368
578	505	367
579	506	366
580	506	365
581	507	364
582	507	363
583	508	362
584	509	361
585	509	360
586	510	359
587	511	358
588	511	357
589	512	356
590	512	354
591	513	353
592	514	352
593	514	351
594	515	350
595	515	349
596	516	348
597	516	347
598	517	346
599	518	345
600	519	344
601	519	343
602	520	342
603	520	341
604	521	340
605	522	339
606	522	338
607	523	337
608	523	336
609	524	335
610	524	334
611	525	333
612	525	331
613	526	330
614	526	329
615	527	328
616	528	327
617	528	326
618	529	325
619	529	324
620	530	323
621	530	322
622	531	321
623	532	320
624	533	319
625	533	318
626	534	318
627	535	317
628	535	316
629	536	315
630	536	313
631	537	312
632	538	311
633	538	310
634	539	309
635	539	308
636	540	307
637	540	306
638	541	305
639	541	304
640	542	303
641	542	302
642	543	301
643	543	300
644	544	299
645	545	298
646	545	297
647	546	296
648	546	295
649	547	295
650	548	294
651	549	293
652	549	292
653	550	291
654	550	290
655	551	289
656	551	288
657	552	287
658	552	286
659	553	285
660	553	284
661	554	283
662	554	282
663	555	281
664	556	280
665	556	279
666	557	278
667	557	277
668	558	276
669	558	275
670	559	274
671	559	273
672	560	272
673	561	271
674	562	270
675	562	269
676	563	268
677	564	267
678	564	266
679	565	266
680	566	265
681	566	264
682	567	263
683	567	262
684	568	261
685	569	260
686	569	259
687	570	258
688	570	257
689	571	256
690	571	255
691	572	254
692	572	253
693	573	252
694	573	251
695	574	250
696	575	250
697	575	249
698	576	248
699	577	247
700	578	246
701	578	245
702	579	244
703	579	243
704	580	242
705	580	241
706	581	240
707	581	239
708	582	239
709	582	238
710	583	237
711	584	236
712	584	235
713	585	234
714	585	233
715	586	232
716	586	231
717	587	230
718	588	229
719	588	228
720	589	228
721	589	227
722	590	226
723	591	225
724	591	224
725	592	223
726	593	222
727	593	221
728	594	220
729	594	219
730	595	219
731	595	218
732	596	217
733	596	216
734	597	215
735	597	214
736	598	213
737	599	212
738	599	211
739	600	210
740	600	209
741	601	209
742	601	208
743	602	207
744	602	206
745	603	205
746	603	204
747	604	203
748	605	202
749	605	201
750	606	201
751	607	200
752	607	199
753	608	198
754	608	197
755	609	196
756	609	195
757	610	194
758	611	194
759	611	193
760	612	192
761	612	191
762	613	190
763	613	189
764	614	188
765	615	187
766	615	187
767	616	186
768	616	185
769	617	184
770	617	183
771	618	182
772	618	181
773	619	180
774	620	180
775	620	179
776	621	178
777	622	177
778	622	176
779	623	175
780	623	174
781	624	174
782	624	173
783	625	172
784	625	171
785	626	170
786	627	169
787	627	168
788	628	167
789	628	167
790	629	166
791	629	165
792	630	164
793	630	163
794	631	162
795	631	161
796	632	161
797	633	160
798	633	159
799	634	158
800	634	157
801	635	156
802	636	156
803	637	155
804	637	154
805	638	153
806	638	152
807	639	151
808	639	151
809	640	150
810	640	149
811	641	148
812	642	147
813	642	146
814	643	145
815	643	145
816	644	144
817	644	143
818	645	142
819	645	141
820	646	140
821	646	140
822	647	139
823	648	138
824	648	137
825	649	136
826	650	135
827	650	135
828	651	134
829	652	133
830	652	132
831	653	131
832	653	131
833	654	130
834	654	129
835	655	128
836	656	127
837	656	126
838	657	126
839	657	125
840	658	124
841	658	123
842	659	122
843	659	121
844	660	121
845	660	120
846	661	119
847	662	118
848	662	117
849	663	117
850	663	116
851	664	115
852	665	114
853	665	113
854	666	113
855	667	112
856	667	111
857	668	110
858	669	109
859	669	109
860	670	108
861	670	107
862	671	106
863	672	105
864	672	104
865	673	104
866	673	103
867	674	102
868	674	101
869	675	100
870	675	100
871	676	99
872	676	98
873	677	97
874	678	96
875	678	96
876	679	95
877	680	94
878	680	93
879	681	92
880	681	92
881	682	91
882	683	90
883	683	89
884	684	88
885	684	88
886	685	87
887	685	86
888	686	85
889	686	84
890	687	84
891	688	83
892	688	82
893	689	81
894	689	80
895	690	80
896	690	79
897	691	78
898	691	77
899	692	76
900	692	76
901	693	75
902	694	74
903	695	73
904	695	73
905	696	72
906	697	71
907	697	70
908	698	69
909	698	69
910	699	68
911	699	67
912	700	66
913	700	65
914	701	65
915	702	64
916	702	63
917	703	62
918	703	62
919	704	61
920	704	60
921	705	59
922	705	58
923	706	58
924	706	57
925	707	56
926	708	55
927	708	54
928	709	54
929	710	53
930	710	52
931	711	51
932	712	51
933	712	50
934	713	49
935	713	48
936	714	48
937	714	47
938	715	46
939	715	45
940	716	44
941	717	44
942	717	43
943	718	42
944	718	41
945	719	41
946	719	40
947	720	39
948	720	38
949	721	37
950	721	37
951	722	36
952	723	35
953	724	34
954	725	34
955	725	33
956	726	32
957	726	31
958	727	31
959	727	30
960	728	29
961	729	28
962	729	28
963	730	27
964	730	26
965	731	25
966	731	24
967	732	24
968	732	23
969	733	22
970	733	21
971	734	21
972	735	20
973	735	19
974	736	18
975	736	18
976	737	17
977	738	16
978	739	15
979	739	15
980	740	14
981	740	13
982	741	12
983	742	12
984	742	11
985	743	10
986	743	9
987	744	9
988	744	8
989	745	7
990	745	6
991	746	6
992	747	5
993	747	4
994	748	3
995	748	3
996	749	2
997	749	1
998	750	0
999	751	0
